"rules","support","confidence","coverage","lift","count"
"278","{20728,22382} => {20727}",0.0120306430729391,0.570332480818414,0.0210940871817005,10.0491281981465,223
"279","{20727,22382} => {20728}",0.0120306430729391,0.533492822966507,0.0225507121277514,10.2368767769225,223
"280","{20727,20728} => {22383}",0.013595166163142,0.598574821852732,0.0227125593439793,10.6377592501076,252
"281","{20728,22383} => {20727}",0.013595166163142,0.557522123893805,0.0243849805783341,9.82341263164979,252
"282","{20727,22383} => {20728}",0.013595166163142,0.541935483870968,0.0250863185153215,10.3988779803647,252
"283","{20727,20728} => {20725}",0.0141346568839016,0.622327790973872,0.0227125593439793,8.94916053800751,262
"284","{20725,20728} => {20727}",0.0141346568839016,0.570806100217865,0.0247626240828658,10.0574732639148,262
"285","{20725,20727} => {20728}",0.0141346568839016,0.506769825918762,0.0278916702632715,9.72410506545567,262
"286","{20728,22382} => {22383}",0.0128938282261545,0.611253196930946,0.0210940871817005,10.8630769494842,239
"287","{20728,22383} => {22382}",0.0128938282261545,0.528761061946903,0.0243849805783341,9.9201569273763,239
"288","{22382,22383} => {20728}",0.0128938282261545,0.534675615212528,0.0241152352179543,10.2595726745129,239
"289","{20728,22382} => {20725}",0.0126780319378507,0.601023017902813,0.0210940871817005,8.64279492618041,235
"290","{20725,20728} => {22382}",0.0126780319378507,0.5119825708061,0.0247626240828658,9.60537341342295,235
"291","{20725,22382} => {20728}",0.0126780319378507,0.50321199143469,0.0251942166594735,9.65583589361636,235
"292","{20728,22383} => {20725}",0.014889943892965,0.610619469026549,0.0243849805783341,8.78079323341824,276
"293","{20725,20728} => {22383}",0.014889943892965,0.601307189542484,0.0247626240828658,10.6863183752248,276
"294","{20725,22383} => {20728}",0.014889943892965,0.531791907514451,0.0279995684074234,10.2042389210019,276
"295","{20727,22382} => {22383}",0.013595166163142,0.602870813397129,0.0225507121277514,10.7141068045342,252
"296","{20727,22383} => {22382}",0.013595166163142,0.541935483870968,0.0250863185153215,10.1673240172391,252
"297","{22382,22383} => {20727}",0.013595166163142,0.563758389261745,0.0241152352179543,9.93329420471074,252
"298","{20727,22382} => {20725}",0.0138649115235218,0.614832535885168,0.0225507121277514,8.84137772317104,257
"299","{20725,22382} => {20727}",0.0138649115235218,0.550321199143469,0.0251942166594735,9.69653398034538,257
"300","{20727,22383} => {20725}",0.0151057401812689,0.602150537634409,0.0250863185153215,8.65900881737114,280
"301","{20725,20727} => {22383}",0.0151057401812689,0.541586073500967,0.0278916702632715,9.62496592369504,280
"302","{20725,22383} => {20727}",0.0151057401812689,0.539499036608863,0.0279995684074234,9.50584994542005,280
"303","{22382,22383} => {20725}",0.0146201985325852,0.606263982102908,0.0241152352179542,8.71816072324244,271
"304","{20725,22382} => {22383}",0.0146201985325852,0.580299785867238,0.0251942166594735,10.3129787448084,271
"305","{20725,22383} => {22382}",0.0146201985325852,0.522157996146435,0.0279995684074234,9.79627592770276,271
"306","{22697,22698,22699} => {22423}",0.0128938282261545,0.612820512820513,0.0210401381096245,6.66622125917901,239
"307","{22423,22697,22698} => {22699}",0.0128938282261545,0.881918819188192,0.0146201985325852,20.8777103862993,239
"308","{22423,22698,22699} => {22697}",0.0128938282261545,0.90188679245283,0.0142965041001295,24.1930153182426,239
"309","{22423,22697,22699} => {22698}",0.0128938282261545,0.766025641025641,0.0168321104876996,25.5378620180778,239
"310","{20727,20728,22384} => {20725}",0.0104121709106603,0.742307692307692,0.0140267587397497,10.6744882735573,193
"311","{20725,20728,22384} => {20727}",0.0104121709106603,0.691756272401434,0.0150517911091929,12.1885877045941,193
"312","{20725,20727,22384} => {20728}",0.0104121709106603,0.626623376623377,0.0166163141993958,12.0239036325993,193
"313","{20725,20727,20728} => {22384}",0.0104121709106603,0.736641221374046,0.0141346568839016,14.6663605578833,193
